"url","domain","page_type","priority","reason","action"
"https://orkestram.net/akhisar-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/alasehir-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/aliaga-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ankara-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ankara-gelin-alma-bandosu","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ankara-gelin-alma-bandosu-1","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/antalya-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/antalya-gelin-alma-bandosu","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/antalya-nisan-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/antalya-otel-acilisi-solistli-bando-takimi-gosterisi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/avsar-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-hicaz-izmir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-izmir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-takimi-antalya","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bursa-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bursa-sunnet-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/cesme-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/dilek-organizasyon-kina","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/dilek-organizasyon-kina-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/done-kina-organizasyon-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/dugun-otkrstra-izmir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/foca-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/istanbul-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/istanbul-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/istanbul-populer-kina","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-balcovada","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-foca-da","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-gelin-alma-toreni","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-olarak-bayraklidaydik","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-olarak-kadinlar-matinesindeydik","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-bando-takimi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-gelin-alma-bandosu","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-gelin-alma-bandosu-olarak-karsiyakadaydi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kemalpasa-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kinacim-ankarada","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kina-organizasyon-4","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kina-organizasyon-5","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kina-orhanizasyon-izmir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/manisa-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/menderes-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/menemen-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/piyanist-okan-istanbul-dugun-orkesta","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/salihli-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/sarigol-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/seferihisar-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/torbali-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/turgutlu-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/urla-kina-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/adana-gelin-alma-bandosu/adana-gelin-alma-bandosu-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ajans/orkestram-net-bekir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-ali/ana-kategori","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-bekir/ana-kategori","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-fuat/ana-kategori","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-menlisa/bando-menlisa-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bueesa-bando-pazar/ana-kategori","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/firma/bando-cokka","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/firma/bando-roll","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-araligi/ekonomik","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-araligi/profesyonel","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/hesap/muzik-hesap","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/hesap/organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/hizmet-bolgesi/antalya","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/hizmet-bolgesi/izmir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bandocu12","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-presto","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bandoroma","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-takimi/bando-presto","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-takimi/bando-takimi-konya","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-takimi/bando-yeni","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-takimi/bekir-deneme","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-takimi/deneme-band","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-takimi/hicaz","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-takimi-konya","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/bando-yeni","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/grup-moda","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/kina-planlama","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/mehmet-muzik","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/nisan-organizasyon/bisan-plan","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/orkestra/orkestra-test","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/orkestra/ruya-irkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ilan/orkestra-test","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-yesilyurt/ana-kategori","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kategori/muzik","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kategori/organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/monsterinsights_note/kevser-kina","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik/armoni","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik/oekwatra-11","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-grubu/cihan-mehter-takimi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-grubu/nota-band","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-grubu-turu/mehter-takimi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/muzik-yer/kars-mehter-takimi-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/organizasyon/done-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/rezervasyon/aaaaaa","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/rezervasyon/bekir-yara","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/rezervasyon/gamze-cicek","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/rezervasyon/redeeee","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/rezervasyon/redirect","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/turu/bando-takimi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/adana-bando-takimlari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/adana-gelin-alma-bandosu","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/akhisar-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/akhisar-sunnet-organizasyon-3","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/alasehir-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/alasehir-sunnet-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/aliaga-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/aliaga-sunnet-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/ankara-mizikacilari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/avsar-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/aydin-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/aydin-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bahcede-nisan-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/balikesir-bando-takimlari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-bekir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-fuat","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-hicaz","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-menlisa","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-menlisa-12","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-menlisa-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-menlisaa","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-rol","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-takimi-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-takimi-adana","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bando-takimlari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bayan-orkestra-ve-dj-kiralama","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bergama-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/beste-muzik","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/bolu-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/butun-dugun-firmalari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/cesme-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/cesme-sunnet-organizasyon-1","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/deneme-bandosu","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/denizli-bando-takimlari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/done-kina","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/duguz-orkestra-adana","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/eskisehir-bando-takimi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-giris","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-tablosu","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/45585","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/46464","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/46498","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/46499","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/46711","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/47000","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/47471","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/47562","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/47985","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48208","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48361","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48363","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48380","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48381","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48382","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48383","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48384","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48637","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/fiyat-teklifi/48644","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/foca-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/gelin-alma-bandosu-2","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/gelin-kinasi-yikama","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/grup-bekir","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/grup-moda","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/grup-zayce","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/guzel-bando-adana","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/izmir-yesilyurt","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kars-bando-takimlari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kemalpasa-orkestra","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kemalpasa-sunnet-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kina","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/konya-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/konya-bando-takimi","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/kula-orkestra-1","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/lux-kina-deneme","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/manisa-bando","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/manisa-bandolari","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://orkestram.net/manisa-nisan-organizasyon","orkestram.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/dugun-canli-muzik-grubu","izmirorkestra.net","unknown","high","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/dugun-orkestra-5","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/dugun-orkestra-kiralama","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/dugun-orkestrasi","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/izmir-sunnet-organizasyon","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/kina-organizasyon","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/et/bayan-orkestra-ve-dj-kiralama","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/dugun-fotografcisi-2","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/dugun-fotografcisi-5","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/dugun-okrstrasi-secimi","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/gelin-alma-organizasyon","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/izmir-mehter-takimi-kiralama","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/kina-ve-kina-gecesi-nedir-neden-yapilir","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/nisan-organizasyon","izmirorkestra.net","unknown","medium","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/kategori/kategori","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/urun/hoodie-with-logo","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15c42-web-agency-gb-contact-us","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15c42-web-agency-gb-news","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15c42-web-agency-gb-portfolio","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15c42-web-agency-gb-portfolio-single","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/2cbd44f22c9dc983f2abd55bd462f7b9","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/about","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/b62dd4f5c936cb3fddf0f77f769cbd17","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/best-calligraphy-fonts-for-logos","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/blog","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/class-t.api.php","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/contact","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/embed","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/f078b50cd128d1c978cc227efd7a55b1","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/hakkinda","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/hello-world","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/knowing-your-user-the-importance-of-user-research","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/revealability.php","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/soniau.php","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/web-agency-gb-about-us","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/web-agency-gb-contact-us","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/web-agency-gb-portfolio-single","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/what-is-the-progressive-web-app-pwa-and-how-it-works","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/wp-global-styles-colibri-wp","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/wp-links.php","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/04ca2e96cc4c5461393805d9844676b0","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/102609acc5feb32d168592e3413f904c","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15462","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15463","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15464","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15465","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/15466","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/1a6f2c7963051f453143fc90bdef36cb","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/1c1c0e756ab4d5b42a0b8373f7fdb914","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/1f1f87ecae0155d7d9d7b1357480e392","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/256fb93eec5b7b37920e690e6e3b8f53","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
"https://izmirorkestra.net/26df80f687305a9952a57135a50a0e46","izmirorkestra.net","unknown","low","auto_candidate","review_keep_or_map"
