"old_url","new_url","mapping_type","priority","status","note","quality_label"
"https://izmirorkestra.net/kina-organizasyon","https://izmirorkestra.net/kina-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://izmirorkestra.net/kina-ve-kina-gecesi-nedir-neden-yapilir","https://izmirorkestra.net/kina-ve-kina-gecesi-nedir-neden-yapilir","keep","medium","draft","birebir_eslesme","exact"
"https://izmirorkestra.net/knowing-your-user-the-importance-of-user-research","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/nisan-organizasyon","https://izmirorkestra.net/nisan-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://izmirorkestra.net/revealability.php","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/soniau.php","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/urun/hoodie-with-logo","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/web-agency-gb-about-us","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/web-agency-gb-contact-us","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/web-agency-gb-portfolio-single","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/web-design-trends-for-2022","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/what-is-the-progressive-web-app-pwa-and-how-it-works","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/wp-global-styles-colibri-wp","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://izmirorkestra.net/wp-links.php","https://izmirorkestra.net/blog","301","low","draft","hub_yonlendirmesi","close"
"https://orkestram.net/adana-bando-takimlari","https://orkestram.net/adana-bando-takimlari","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/adana-gelin-alma-bandosu","https://orkestram.net/adana-gelin-alma-bandosu","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/adana-gelin-alma-bandosu/adana-gelin-alma-bandosu-2","https://orkestram.net/adana-gelin-alma-bandosu/adana-gelin-alma-bandosu-2","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ajans/orkestram-net-bekir","https://orkestram.net/ajans/orkestram-net-bekir","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/akhisar-kina-organizasyon","https://orkestram.net/akhisar-kina-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/akhisar-orkestra","https://orkestram.net/akhisar-orkestra","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/akhisar-sunnet-organizasyon-3","https://orkestram.net/akhisar-sunnet-organizasyon-3","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/alasehir-kina-organizasyon","https://orkestram.net/alasehir-kina-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/alasehir-orkestra","https://orkestram.net/alasehir-orkestra","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/alasehir-sunnet-organizasyon","https://orkestram.net/alasehir-sunnet-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/aliaga-kina-organizasyon","https://orkestram.net/aliaga-kina-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/aliaga-orkestra","https://orkestram.net/aliaga-orkestra","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/aliaga-sunnet-organizasyon","https://orkestram.net/aliaga-sunnet-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ankara-bando","https://orkestram.net/ankara-bando","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ankara-gelin-alma-bandosu","https://orkestram.net/ankara-gelin-alma-bandosu","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ankara-gelin-alma-bandosu-1","https://orkestram.net/ankara-gelin-alma-bandosu-1","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ankara-kina-organizasyon","https://orkestram.net/ankara-kina-organizasyon","keep","high","draft","birebir_eslesme","exact"
"https://orkestram.net/ankara-mizikacilari","https://orkestram.net/ankara-mizikacilari","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/antalya-bando","https://orkestram.net/antalya-bando","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/antalya-gelin-alma-bandosu","https://orkestram.net/antalya-gelin-alma-bandosu","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/antalya-nisan-organizasyon","https://orkestram.net/antalya-nisan-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/antalya-otel-acilisi-solistli-bando-takimi-gosterisi","https://orkestram.net/antalya-otel-acilisi-solistli-bando-takimi-gosterisi","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/avsar-bando","https://orkestram.net/avsar-bando","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/avsar-kina-organizasyon","https://orkestram.net/avsar-kina-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/aydin-bando","https://orkestram.net/aydin-bando","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/aydin-orkestra","https://orkestram.net/aydin-orkestra","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bahcede-nisan-organizasyon","https://orkestram.net/bahcede-nisan-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/balikesir-bando-takimlari","https://orkestram.net/balikesir-bando-takimlari","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando","https://orkestram.net/bando","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-ali/ana-kategori","https://orkestram.net/bando-ali/ana-kategori","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-bekir","https://orkestram.net/bando-bekir","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-bekir/ana-kategori","https://orkestram.net/bando-bekir/ana-kategori","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-fuat","https://orkestram.net/bando-fuat","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-fuat/ana-kategori","https://orkestram.net/bando-fuat/ana-kategori","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-hicaz","https://orkestram.net/bando-hicaz","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-hicaz-izmir","https://orkestram.net/bando-hicaz-izmir","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-izmir","https://orkestram.net/bando-izmir","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-menlisa","https://orkestram.net/bando-menlisa","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-menlisa/bando-menlisa-2","https://orkestram.net/bando-menlisa/bando-menlisa-2","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-menlisa-12","https://orkestram.net/bando-menlisa-12","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-menlisa-2","https://orkestram.net/bando-menlisa-2","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-menlisaa","https://orkestram.net/bando-menlisaa","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-rol","https://orkestram.net/bando-rol","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-takimi-2","https://orkestram.net/bando-takimi-2","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-takimi-adana","https://orkestram.net/bando-takimi-adana","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-takimi-antalya","https://orkestram.net/bando-takimi-antalya","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bando-takimlari","https://orkestram.net/bando-takimlari","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bayan-orkestra-ve-dj-kiralama","https://orkestram.net/bayan-orkestra-ve-dj-kiralama","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bergama-orkestra","https://orkestram.net/bergama-orkestra","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/beste-muzik","https://orkestram.net/beste-muzik","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bolu-bando","https://orkestram.net/bolu-bando","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bueesa-bando-pazar/ana-kategori","https://orkestram.net/bueesa-bando-pazar/ana-kategori","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bursa-bando","https://orkestram.net/bursa-bando","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/bursa-sunnet-organizasyon","https://orkestram.net/bursa-sunnet-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/butun-dugun-firmalari","https://orkestram.net/butun-dugun-firmalari","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/canli-dugun-orkestra-fikirleri","https://orkestram.net/canli-dugun-orkestra-fikirleri","keep","high","draft","birebir_eslesme","exact"
"https://orkestram.net/cesme-kina-organizasyon","https://orkestram.net/cesme-kina-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/cesme-orkestra","https://orkestram.net/cesme-orkestra","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/cesme-sunnet-organizasyon-1","https://orkestram.net/cesme-sunnet-organizasyon-1","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/deneme-bandosu","https://orkestram.net/deneme-bandosu","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/denizli-bando-takimlari","https://orkestram.net/denizli-bando-takimlari","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/dilek-organizasyon-kina","https://orkestram.net/dilek-organizasyon-kina","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/dilek-organizasyon-kina-2","https://orkestram.net/dilek-organizasyon-kina-2","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/done-kina","https://orkestram.net/done-kina","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/done-kina-organizasyon-2","https://orkestram.net/done-kina-organizasyon-2","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/dugun-otkrstra-izmir","https://orkestram.net/dugun-otkrstra-izmir","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/duguz-orkestra-adana","https://orkestram.net/duguz-orkestra-adana","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/eskisehir-bando-takimi","https://orkestram.net/eskisehir-bando-takimi","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/firma/bando-cokka","https://orkestram.net/firma/bando-cokka","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/firma/bando-roll","https://orkestram.net/firma/bando-roll","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/fiyat-araligi/ekonomik","https://orkestram.net/fiyat-araligi/ekonomik","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/fiyat-araligi/profesyonel","https://orkestram.net/fiyat-araligi/profesyonel","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/fiyat-giris","https://orkestram.net/fiyat-giris","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/fiyat-tablosu","https://orkestram.net/fiyat-tablosu","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/fiyat-teklifi/45585","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/46464","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/46498","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/46499","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/46711","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/47000","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/47471","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/47562","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/47985","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48208","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48361","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48363","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48380","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48381","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48382","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48383","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48384","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48637","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/fiyat-teklifi/48644","https://orkestram.net/iletisim","301","medium","draft","manuel_dogrulama_gerekli","close"
"https://orkestram.net/foca-kina-organizasyon","https://orkestram.net/foca-kina-organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/foca-orkestra","https://orkestram.net/foca-orkestra","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/gelin-alma-bandosu-2","https://orkestram.net/gelin-alma-bandosu-2","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/gelin-kinasi-yikama","https://orkestram.net/gelin-kinasi-yikama","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/grup-bekir","https://orkestram.net/grup-bekir","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/grup-moda","https://orkestram.net/grup-moda","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/grup-zayce","https://orkestram.net/grup-zayce","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/guzel-bando-adana","https://orkestram.net/guzel-bando-adana","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/hesap/muzik-hesap","https://orkestram.net/hesap/muzik-hesap","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/hesap/organizasyon","https://orkestram.net/hesap/organizasyon","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/hizmet-bolgesi/antalya","https://orkestram.net/hizmet-bolgesi/antalya","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/hizmet-bolgesi/izmir","https://orkestram.net/hizmet-bolgesi/izmir","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bandocu12","https://orkestram.net/ilan/bandocu12","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-presto","https://orkestram.net/ilan/bando-presto","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bandoroma","https://orkestram.net/ilan/bandoroma","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-takimi/bando-presto","https://orkestram.net/ilan/bando-takimi/bando-presto","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-takimi/bando-takimi-konya","https://orkestram.net/ilan/bando-takimi/bando-takimi-konya","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-takimi/bando-yeni","https://orkestram.net/ilan/bando-takimi/bando-yeni","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-takimi/bekir-deneme","https://orkestram.net/ilan/bando-takimi/bekir-deneme","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-takimi/deneme-band","https://orkestram.net/ilan/bando-takimi/deneme-band","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-takimi/hicaz","https://orkestram.net/ilan/bando-takimi/hicaz","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-takimi-konya","https://orkestram.net/ilan/bando-takimi-konya","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/bando-yeni","https://orkestram.net/ilan/bando-yeni","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/deneme-kina-organizasyon","https://orkestram.net/ilan/deneme-kina-organizasyon","keep","high","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/grup-moda","https://orkestram.net/ilan/grup-moda","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/kina-organizasyon/kina-planlama","https://orkestram.net/ilan/kina-organizasyon/kina-planlama","keep","high","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/kina-planlama","https://orkestram.net/ilan/kina-planlama","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/mehmet-muzik","https://orkestram.net/ilan/mehmet-muzik","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/nisan-organizasyon/bisan-plan","https://orkestram.net/ilan/nisan-organizasyon/bisan-plan","keep","medium","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/orkestra/beste-muzik","https://orkestram.net/ilan/orkestra/beste-muzik","keep","high","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/orkestra/grup-moda","https://orkestram.net/ilan/orkestra/grup-moda","keep","high","draft","birebir_eslesme","exact"
"https://orkestram.net/ilan/orkestra/orkestra-test","https://orkestram.net/ilan/orkestra/orkestra-test","keep","medium","draft","birebir_eslesme","exact"
